ID da Venda;Data da Venda;Produto;Quantidade;Valor Unitário;Valor Total;Cliente
1;2023-10-29;Produto A;9;23.96;215.64;Cliente 20
2;2023-10-13;Produto A;6;91.85;551.1;Cliente 17
3;2023-09-14;Produto B;1;75.6;75.6;Cliente 9
4;2023-12-17;Produto C;2;28.94;57.88;Cliente 12
5;2023-05-30;Produto A;3;80.86;242.58;Cliente 19
6;2023-10-15;Produto E;3;24.23;72.69;Cliente 14
7;2023-11-30;Produto D;8;49.9;399.2;Cliente 2
8;2023-04-19;Produto B;3;20.52;61.56;Cliente 14
9;2023-01-27;Produto B;3;35.68;107.04;Cliente 13
10;2023-01-04;Produto B;9;16.55;148.95;Cliente 16
11;2023-05-30;Produto B;9;29.05;261.45;Cliente 4
12;2023-08-01;Produto A;1;40.11;40.11;Cliente 9
13;2023-02-20;Produto B;7;26.88;188.16;Cliente 2
14;2023-04-02;Produto E;6;57.21;343.26;Cliente 13
15;2023-06-22;Produto A;5;66.38;331.9;Cliente 13
16;2023-01-21;Produto A;6;43.83;262.98;Cliente 6
17;2023-05-29;Produto B;3;88.29;264.87;Cliente 19
18;2023-04-17;Produto B;8;58.91;471.28;Cliente 8
19;2023-08-30;Produto E;9;72.77;654.93;Cliente 14
20;2023-07-11;Produto C;8;96.51;772.08;Cliente 2
21;2023-10-04;Produto D;9;27.96;251.64;Cliente 12
22;2023-09-17;Produto E;2;70.16;140.32;Cliente 5
23;2023-09-17;Produto B;9;69.98;629.82;Cliente 10
24;2023-12-21;Produto D;4;21.68;86.72;Cliente 11
25;2023-08-17;Produto D;7;28.86;202.02;Cliente 9
26;2023-11-02;Produto B;7;35.61;249.27;Cliente 4
27;2023-10-30;Produto C;1;32.69;32.69;Cliente 18
28;2023-02-08;Produto D;4;22.2;88.8;Cliente 6
29;2023-07-22;Produto B;1;47.39;47.39;Cliente 11
30;2023-07-15;Produto B;6;43.22;259.32;Cliente 20
31;2023-06-22;Produto B;8;88.2;705.6;Cliente 9
32;2023-03-15;Produto E;4;48.52;194.08;Cliente 11
33;2023-02-13;Produto B;9;82.46;742.14;Cliente 8
34;2023-08-11;Produto D;10;80.39;803.9;Cliente 10
35;2023-03-06;Produto A;6;48.91;293.46;Cliente 18
36;2023-01-02;Produto A;5;86.75;433.75;Cliente 2
37;2023-06-29;Produto A;9;78.05;702.45;Cliente 4
38;2023-12-27;Produto D;4;40.11;160.44;Cliente 2
39;2023-06-07;Produto E;3;92.77;278.31;Cliente 1
